234
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.08650046,0.0,0.0
0.0,0.08650046,0.0,0.0
0.0,0.08650046,0.0,0.07933183
0.0,0.08650046,0.0,0.07933183
0.0,0.08650046,0.0,0.07933183
0.0,0.08650046,0.0,0.07933183
0.0,0.08650046,0.0,0.07933183
0.0,0.08650046,0.0,0.07933183
0.0,0.08650046,0.0,0.07933183
0.0,0.08650046,0.0,0.07933183
0.0,0.08650046,0.0,0.07933183
0.0,0.08650046,0.0,0.07933183
0.0,0.08650046,0.0,0.07933183
0.0,0.08650046,0.0,0.07933183
0.0,0.08650046,0.0,0.07933183
0.0,0.08650046,0.0,0.07933183
0.0,0.08650046,0.0,0.07933183
0.0,0.08650046,0.0,0.07933183
0.0,0.08650046,0.0,0.07933183
0.0,0.08650046,0.0,0.07933183
0.0,0.08650046,0.0,0.07933183
0.0,0.08650046,0.0,0.07933183
0.0,0.08650046,0.0,0.07933183
0.0,0.08650046,0.0,0.07933183
0.0,0.08650046,0.0,0.07933183
0.0,0.08650046,0.0,0.07933183
0.0,0.08650046,0.0,0.07933183
0.0,0.08650046,0.0,0.07933183
0.0,0.08650046,0.0,0.07933183
0.0,0.08650046,0.0,0.07933183
0.0,0.08650046,0.0,0.07933183
0.0,0.08650046,0.0,0.07933183
0.0,0.08650046,0.0,0.07933183
0.0,0.08650046,0.0,0.07933183
0.0,0.08650046,0.0,0.07933183
0.0,0.08650046,0.0,0.07933183
0.0,0.08650046,0.0,0.07933183
0.0,0.08650046,0.0,0.07933183
0.0,0.08650046,0.0,0.07933183
0.0,0.08650046,0.0,0.07933183
0.0,0.08650046,0.0,0.07933183
